Package                            Version
---------------------------------- --------------------
matplotlib                         3.4.3
matplotlib-inline                  0.1.2
numpy                              1.20.3
numpydoc                           1.1.0
pandas                             1.3.4
riotwatcher                        3.2.2
scikit-image                       0.18.3
scikit-learn                       0.24.2
scikit-learn-intelex               2021.20210714.120553
scipy                              1.7.1
seaborn                            0.11.2
